2019-04-01 10:08:26.484 [restartedMain] ERROR o.s.b.l.LoggingApplicationListener -Cannot set level: DEBUG  for 'com.acec'
2019-04-01 10:08:58.423 [localhost-startStop-2] ERROR o.a.c.c.C.[Tomcat].[localhost].[/] -Failed to destroy the filter named [MyFilter] of type [com.acec.demo.WebConfiguration$MyFilter]
java.lang.UnsupportedOperationException: Not supported yet.
	at com.acec.demo.WebConfiguration$MyFilter.destroy(WebConfiguration.java:64)
	at org.apache.catalina.core.ApplicationFilterConfig.release(ApplicationFilterConfig.java:318)
	at org.apache.catalina.core.StandardContext.filterStop(StandardContext.java:4623)
	at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5421)
	at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:226)
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1435)
	at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1424)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2019-04-01 10:08:58.575 [restartedMain] ERROR o.s.boot.SpringApplication -Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'enableRedisKeyspaceNotificationsInitializer' defined in class path resource [org/springframework/session/data/redis/config/annotation/web/http/RedisHttpSessionConfiguration.class]: Invocation of init method failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Cannot get Jedis connection; nested exception is redis.clients.jedis.exceptions.JedisConnectionException: Could not get a resource from the pool
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
